Date,Open,High,Low,Close,Volume
2014-07-24,517.6,520.3,510.1,514.9,68830
2014-07-23,520.2,522.0,513.1,517.2,72520
2014-07-22,501.3,522.0,501.3,520.3,495350
2014-07-21,497.2,505.5,497.2,503.85,161010
2014-07-18,497.5,502.0,495.5,501.3,97560
2014-07-17,495.8,501.0,495.1,499.5,96580
2014-07-16,494.65,501.0,494.0,497.05,599470
2014-07-15,495.9,496.8,491.6,494.65,61020
2014-07-14,496.0,498.0,492.5,495.75,82820
2014-07-11,495.5,502.0,493.3,499.2,987630
2014-07-10,505.0,505.7,483.1,495.45,212220
2014-07-09,502.0,502.0,497.1,500.7,160620
2014-07-08,503.2,504.85,495.4,498.3,193250
2014-07-07,499.9,509.0,495.25,502.3,432920
2014-07-04,501.2,505.0,496.25,497.4,228280
2014-07-03,498.0,501.0,493.4,499.8,129090
2014-07-02,493.5,500.0,493.4,498.95,147540
2014-07-01,493.1,496.45,492.0,493.4,158260
2014-06-30,493.0,495.0,491.1,493.0,237680
2014-06-27,495.0,496.0,490.1,493.65,117290
2014-06-26,491.5,499.9,491.5,498.9,112910
2014-06-25,491.2,496.5,491.2,495.1,77760
2014-06-24,494.0,495.35,491.0,492.9,102060
2014-06-23,496.0,496.0,490.6,494.6,124800
2014-06-20,491.2,499.0,486.6,493.8,231760
2014-06-19,491.5,498.4,491.5,493.95,114290
2014-06-18,498.0,503.9,491.1,495.65,176820
2014-06-17,497.5,501.25,496.4,500.4,378100
2014-06-16,493.8,502.3,490.3,500.6,170500
2014-06-13,496.7,500.5,493.0,497.2,508380
2014-06-12,497.5,501.9,495.5,499.8,366640
2014-06-11,496.5,502.5,491.65,501.55,317970
2014-06-10,488.5,499.0,486.5,496.5,276880
2014-06-09,491.2,493.0,487.9,489.25,297080
2014-06-06,485.8,494.5,482.5,492.1,290920
2014-06-05,476.3,489.25,476.3,485.2,862250
2014-06-04,480.0,483.95,476.1,476.95,147670
2014-06-03,478.0,487.8,478.0,481.0,116550
2014-06-02,495.1,495.1,478.8,479.95,189400
2014-05-30,475.2,508.0,473.8,496.1,1210250
2014-05-29,475.0,479.9,473.1,478.4,210040
2014-05-28,472.5,479.8,472.5,476.8,235980
2014-05-27,472.5,475.0,472.3,473.8,258600
2014-05-26,478.7,478.7,472.5,474.35,345390
2014-05-23,476.5,478.4,469.6,474.4,262380
2014-05-22,469.6,475.8,466.3,473.4,2664030
2014-05-21,457.1,470.0,455.0,469.3,261100
2014-05-20,458.0,458.5,452.5,456.6,2195230
2014-05-19,465.0,467.3,456.1,458.6,264620
2014-05-16,479.8,479.8,460.5,463.0,440300
2014-05-15,474.7,477.5,468.0,470.9,263840
2014-05-14,479.9,479.9,472.5,477.5,2556420
2014-05-13,480.05,488.0,480.05,487.35,503240
2014-05-12,479.5,484.8,474.7,484.15,373500
2014-05-09,470.0,479.5,469.05,478.2,908660
2014-05-08,468.1,472.5,468.1,469.8,3086090
2014-05-07,470.9,472.5,466.5,468.1,403940
2014-05-06,470.6,476.0,467.0,468.65,3756240
2014-05-05,474.5,477.5,470.35,471.0,776980
2014-05-02,475.5,479.5,472.1,473.4,81540
2014-04-30,470.55,478.0,468.5,476.9,319050
2014-04-29,470.5,475.0,470.3,472.5,195850
2014-04-28,476.4,479.6,470.0,470.5,180050
2014-04-25,472.6,479.65,472.6,477.65,265100
2014-04-23,474.6,476.0,471.5,472.9,182290
2014-04-22,472.85,475.5,471.3,472.3,236540
2014-04-21,480.0,480.0,471.7,472.35,234590
2014-04-17,480.5,480.5,475.0,476.3,288320
2014-04-16,485.0,485.95,477.0,477.9,133300
2014-04-15,482.9,488.95,477.0,483.4,448560
2014-04-11,488.1,489.4,482.5,482.95,199730
2014-04-10,491.35,498.45,483.85,488.15,490360
2014-04-09,490.0,499.5,490.0,492.95,307000
2014-04-07,487.5,495.25,482.5,491.7,379550
2014-04-04,487.5,489.0,482.5,483.6,290260
2014-04-03,489.5,491.0,484.0,488.55,337890
2014-04-02,490.0,491.0,484.55,486.55,539200
2014-04-01,506.9,507.0,483.25,484.8,706370
2014-03-31,492.5,507.0,492.5,502.9,520680
2014-03-28,490.0,499.5,484.5,496.45,476080
2014-03-27,478.2,492.5,473.25,486.0,676520
2014-03-26,475.5,478.9,471.0,477.1,385490
2014-03-25,472.2,475.0,470.7,472.0,208490
2014-03-24,478.0,479.5,470.6,472.15,236390
2014-03-21,482.0,486.5,472.0,473.15,326880
2014-03-20,484.6,484.6,480.5,482.55,114380
2014-03-19,481.0,485.75,480.0,482.05,271110
2014-03-18,481.5,490.0,471.15,479.1,317330
2014-03-14,479.7,479.7,471.2,475.85,335160
2014-03-13,480.1,481.7,475.0,478.6,220010
2014-03-12,481.0,481.95,478.0,479.45,167910
2014-03-11,487.5,487.5,476.25,479.9,126200
2014-03-10,492.0,492.9,476.3,480.05,310690
2014-03-07,487.35,493.0,485.7,491.1,478560
2014-03-06,477.5,488.5,477.5,486.35,267720
2014-03-05,473.5,482.5,471.5,477.7,330030
2014-03-04,467.5,472.0,464.7,471.05,304900
2014-03-03,486.1,487.5,463.2,465.7,589050
2014-02-28,498.2,501.35,477.5,486.45,8490820
2014-02-26,496.5,502.4,496.5,499.9,1074540
2014-02-25,501.5,504.4,498.0,500.05,652420
2014-02-24,502.2,506.5,501.0,504.3,983680
2014-02-21,501.2,508.0,501.2,505.7,305840
2014-02-20,503.3,506.35,503.1,504.35,434150
2014-02-19,503.45,508.0,502.9,505.8,121940
2014-02-18,496.5,504.7,496.5,502.5,112630
2014-02-17,500.0,508.45,495.0,500.45,801900
2014-02-14,508.5,514.0,505.0,508.3,200480
2014-02-13,510.0,519.8,507.5,509.9,469410
2014-02-12,502.3,511.5,502.3,505.55,585460
2014-02-11,500.55,513.45,500.55,505.8,213650
2014-02-10,500.0,504.1,498.6,503.45,133720
2014-02-07,500.0,504.0,500.0,501.6,318100
2014-02-06,498.55,503.0,498.0,499.95,233240
2014-02-05,496.2,503.9,496.0,501.3,279460
2014-02-04,492.0,501.1,492.0,496.05,198220
2014-02-03,499.3,504.75,492.0,493.85,205620
2014-01-31,503.9,509.1,490.25,504.7,367900
2014-01-30,501.0,503.3,492.5,494.6,227420
2014-01-29,499.0,504.1,496.2,503.3,231740
2014-01-28,505.0,505.9,495.0,495.95,168420
2014-01-27,506.6,512.1,502.1,505.0,135350
2014-01-24,508.35,512.3,506.8,508.1,359440
2014-01-23,519.0,519.0,507.5,508.35,450610
2014-01-22,517.5,517.5,513.5,514.5,159030
2014-01-21,520.1,520.2,515.0,517.7,80480
2014-01-20,522.4,522.9,518.2,520.1,89830
2014-01-17,515.0,526.5,515.0,523.8,245670
2014-01-16,526.0,532.0,512.5,513.05,251750
2014-01-15,536.0,540.0,521.5,523.7,276640
2014-01-14,541.0,541.5,535.1,537.95,169040
2014-01-13,544.0,544.8,538.0,542.7,173800
2014-01-10,539.0,545.0,535.1,540.6,294110
2014-01-09,542.5,543.5,536.5,537.3,82350
2014-01-08,539.5,542.8,538.0,542.25,200480
2014-01-07,541.4,544.0,536.5,538.2,196450
2014-01-06,537.6,544.4,534.0,538.75,252880
2014-01-03,536.5,560.0,531.1,533.35,911650
2014-01-02,532.6,535.4,519.4,528.0,259840
2014-01-01,529.0,534.3,529.0,531.2,63580
2013-12-31,535.1,538.2,526.0,528.9,115850
2013-12-30,534.0,539.5,533.1,534.95,153290
2013-12-27,537.3,545.0,532.8,533.9,93820
2013-12-26,541.1,544.35,535.0,536.35,120520
2013-12-24,552.0,554.5,537.1,539.9,271380
2013-12-23,549.8,554.5,540.0,550.45,546100
2013-12-20,528.2,553.0,528.2,546.4,541740
2013-12-19,525.0,537.5,517.7,533.15,573760
2013-12-18,515.1,525.0,515.1,523.65,740080
2013-12-17,501.5,519.8,501.5,517.4,451110
2013-12-16,495.0,511.4,492.5,504.9,319150
2013-12-13,497.8,504.2,489.5,492.1,286750
2013-12-12,504.0,507.5,499.7,500.8,231400
2013-12-11,502.2,503.8,499.0,500.4,202440
2013-12-10,502.5,509.0,501.0,502.1,373640
2013-12-09,510.5,514.7,502.1,504.05,469110
2013-12-06,508.2,512.6,504.2,506.75,270420
2013-12-05,502.0,514.4,502.0,509.55,227080
2013-12-04,509.5,514.5,501.35,503.3,248260
2013-12-03,521.0,522.5,508.0,509.9,259710
2013-12-02,518.0,524.4,516.0,518.8,266760
2013-11-29,524.5,526.6,511.1,514.5,696830
2013-11-28,537.5,538.4,520.0,522.45,820220
2013-11-27,521.5,555.3,515.6,543.7,2646180
2013-11-26,544.8,549.4,511.1,529.85,7461230
2013-11-25,548.0,553.5,539.0,543.6,1130160
2013-11-22,558.0,558.3,542.25,545.85,607510
2013-11-21,557.5,558.5,547.0,549.1,759590
2013-11-20,560.5,562.4,551.7,554.8,296920
2013-11-19,570.5,570.5,558.2,560.4,409990
2013-11-18,565.5,570.05,562.2,567.45,473710
2013-11-14,563.0,567.5,560.6,564.3,233460
2013-11-13,562.0,571.0,558.05,559.95,315440
2013-11-12,563.0,572.5,563.0,566.15,203900
2013-11-11,570.0,577.4,559.0,561.5,291740
2013-11-08,570.0,584.4,566.0,576.3,1178120
2013-11-07,560.0,575.1,560.0,573.6,429900
2013-11-06,569.5,572.5,558.0,560.75,281200
2013-11-05,573.5,579.9,569.9,573.3,299340
2013-11-01,559.4,574.8,559.1,571.6,587510
2013-10-31,552.0,560.0,552.0,559.7,476720
2013-10-30,560.0,560.5,551.2,559.75,233040
2013-10-29,553.0,560.8,551.0,559.2,212070
2013-10-28,550.0,560.0,539.5,557.6,160850
2013-10-25,550.0,555.2,550.0,553.3,109140
2013-10-24,560.0,562.5,550.25,556.25,74540
2013-10-23,561.05,565.15,557.2,561.9,189200
2013-10-22,554.0,564.0,551.25,560.45,281200
2013-10-21,553.5,557.9,546.2,551.05,246660
2013-10-18,549.2,557.0,549.2,552.95,542030
2013-10-17,530.55,551.85,530.55,546.85,898740
2013-10-15,511.1,536.9,510.0,528.8,749630
2013-10-14,509.95,511.0,505.2,509.35,126230
2013-10-11,511.6,511.9,502.1,505.5,91470
2013-10-10,509.3,512.9,503.7,511.5,227970
2013-10-09,502.9,509.6,500.2,505.75,245780
2013-10-08,507.0,507.0,500.2,501.35,59960
2013-10-07,511.0,511.0,503.35,507.05,248090
2013-10-04,521.9,521.9,505.5,508.2,183050
2013-10-03,520.0,525.0,510.1,515.7,268370
2013-10-01,514.8,522.0,511.1,519.05,213050
2013-09-30,508.1,527.9,508.1,521.95,336850
2013-09-27,507.0,512.4,499.2,509.8,247990
2013-09-26,498.5,508.0,495.1,503.45,1210400
2013-09-25,500.0,500.0,490.3,494.15,209000
2013-09-24,492.5,499.8,488.35,493.7,141390
2013-09-23,497.5,503.85,490.0,494.3,190490
2013-09-20,499.0,504.0,493.35,502.45,75530
2013-09-19,502.05,506.0,499.0,502.95,606020
2013-09-18,500.1,503.5,493.5,501.9,188270
2013-09-17,487.2,501.9,485.0,498.1,171630
2013-09-16,497.5,502.65,477.0,485.3,98970
2013-09-13,498.6,500.2,493.6,495.85,256420
2013-09-12,500.1,505.0,496.0,498.6,168020
2013-09-11,500.0,510.0,499.9,505.4,629900
2013-09-10,501.0,505.5,499.0,501.1,207370
2013-09-06,502.5,504.0,495.5,500.85,178410
2013-09-05,493.2,509.7,493.0,499.8,210760
2013-09-04,492.5,502.9,492.5,498.1,368430
2013-09-03,482.25,497.5,482.25,492.25,152160
2013-09-02,489.7,498.0,489.0,496.7,109840
2013-08-30,469.95,495.0,469.95,489.65,477550
2013-08-29,458.5,471.7,458.5,467.55,86970
2013-08-28,477.4,477.4,456.55,462.1,404710
2013-08-27,486.0,487.0,470.0,470.3,98080
2013-08-26,486.0,499.7,485.5,487.6,67130
2013-08-23,485.1,493.4,485.1,488.3,274160
2013-08-22,494.5,494.5,481.0,487.2,51590
2013-08-21,487.0,493.0,485.0,486.6,110840
2013-08-20,490.0,490.0,476.0,483.25,290680
2013-08-19,509.75,509.75,487.5,491.1,119430
2013-08-16,511.4,511.4,495.0,498.55,94430
2013-08-14,506.0,515.0,505.1,511.4,114090
2013-08-13,511.2,514.9,502.65,510.15,42660
2013-08-12,501.0,513.0,496.35,511.4,56060
2013-08-08,495.2,509.0,486.0,501.1,110500
2013-08-07,512.5,512.5,492.0,495.25,148360
2013-08-06,527.5,527.5,509.5,511.35,283060
2013-08-05,542.0,542.0,522.5,531.55,89930
2013-08-02,525.1,549.4,520.5,542.8,135950
2013-08-01,528.0,534.5,520.0,525.1,105010
2013-07-31,532.4,532.4,522.35,529.35,104330
2013-07-30,539.5,539.5,530.1,530.35,74150
2013-07-29,545.0,547.2,535.1,538.25,148390
2013-07-26,553.3,558.4,541.2,544.95,189040
2013-07-25,559.0,566.8,553.2,557.85,91440
2013-07-24,564.8,565.0,556.0,562.1,52250
2013-07-23,563.55,569.7,563.1,566.45,81530
2013-07-22,570.85,571.5,560.5,562.95,179750
2013-07-19,567.7,576.0,567.7,570.25,214710
2013-07-18,572.5,580.0,561.65,573.3,188270
2013-07-17,568.5,578.7,567.55,574.3,313200
2013-07-16,556.5,570.0,502.0,568.7,292840
2013-07-15,539.0,557.3,539.0,556.45,241720
2013-07-12,521.3,542.85,519.8,539.95,314840
2013-07-11,517.5,522.0,516.1,521.25,196210
2013-07-10,515.1,518.0,515.0,515.4,179030
2013-07-09,514.8,517.0,514.65,515.3,131720
2013-07-08,518.0,518.05,511.5,513.35,193000
2013-07-05,514.5,518.0,512.65,515.1,192800
2013-07-04,509.5,516.5,508.6,512.7,144480
2013-07-03,517.0,518.9,504.6,506.15,129460
2013-07-02,512.7,519.5,509.2,517.1,121050
2013-07-01,486.95,512.0,482.7,510.2,164340
2013-06-28,490.1,493.5,482.0,485.4,142850
2013-06-27,485.6,501.7,485.6,490.05,120400
2013-06-26,489.1,494.1,484.6,487.35,127160
2013-06-25,502.4,502.4,488.0,491.0,334680
2013-06-24,502.6,502.8,500.45,501.45,91390
2013-06-21,505.6,510.0,500.25,502.85,78110
2013-06-20,507.05,510.0,504.0,505.0,93320
2013-06-19,508.0,511.5,506.0,508.7,36190
2013-06-18,508.0,510.0,505.0,506.1,24700
2013-06-17,513.0,515.0,505.3,507.15,199070
2013-06-14,511.45,518.55,510.5,514.5,138640
2013-06-13,510.6,519.0,510.0,511.45,154970
2013-06-12,514.5,523.6,509.0,515.45,359540
2013-06-11,516.1,518.0,508.5,509.5,133320
2013-06-10,529.9,529.9,515.0,516.7,130850
2013-06-07,528.0,532.1,523.25,525.3,69110
2013-06-06,530.0,532.8,525.0,529.55,165720
2013-06-05,530.0,534.95,525.0,528.4,99100
2013-06-04,523.3,534.7,523.3,529.1,79570
2013-06-03,522.5,530.0,522.5,528.9,110260
2013-05-31,525.0,532.4,523.0,530.2,260900
2013-05-30,524.5,525.0,519.9,523.25,50290
2013-05-29,525.1,530.0,520.6,525.0,429970
2013-05-28,520.0,527.2,520.0,525.15,35370
2013-05-27,523.95,530.9,519.5,522.65,114100
2013-05-24,530.8,530.8,519.0,523.95,149120
2013-05-23,529.0,535.0,520.0,527.15,583900
2013-05-22,526.0,532.5,518.5,524.0,287390
2013-05-21,511.0,527.0,510.85,524.55,486640
2013-05-20,497.5,513.0,497.0,510.5,1545550
2013-05-17,495.0,499.0,491.3,497.5,372540
2013-05-16,485.3,497.4,485.3,492.7,424770
2013-05-15,485.1,496.0,485.1,493.9,129270
2013-05-14,484.0,490.0,484.0,488.1,569940
2013-05-13,490.0,494.9,476.25,484.8,285180
2013-05-10,490.0,493.1,488.25,489.9,256710
2013-05-09,493.3,493.5,490.0,491.55,136860
2013-05-08,488.5,494.8,488.5,492.95,116280
2013-05-07,489.9,491.95,487.5,488.5,54090
2013-05-06,490.0,493.9,489.0,489.55,29390
2013-05-03,487.0,493.7,487.0,490.5,60230
2013-05-02,496.95,496.95,485.5,492.8,474240
2013-04-30,471.2,506.0,471.2,498.15,2257620
2013-04-29,475.0,477.5,471.85,473.5,167440
2013-04-26,461.5,475.0,461.5,473.0,190890
2013-04-25,470.7,472.5,461.15,471.4,180870
2013-04-23,467.5,470.4,463.2,465.55,875600
2013-04-22,461.0,471.0,461.0,469.8,506940
2013-04-18,468.9,468.9,460.9,467.1,216550
2013-04-17,465.0,468.0,460.2,466.2,592510
2013-04-16,458.5,462.0,455.15,461.95,288470
2013-04-15,452.5,459.8,452.5,458.55,74860
2013-04-12,449.0,454.0,447.25,452.05,97130
2013-04-11,460.0,460.0,450.0,451.2,418260
2013-04-10,451.5,453.0,446.0,451.4,1218120
2013-04-09,451.5,451.5,444.0,446.0,55710
2013-04-08,450.0,452.5,444.8,445.3,76080
2013-04-05,462.5,462.5,443.3,445.45,194510
2013-04-04,460.5,465.0,453.5,455.25,66710
2013-04-03,461.0,466.0,461.0,464.6,69970
2013-04-02,458.1,464.0,458.1,462.2,48370
2013-04-01,467.5,468.0,460.0,462.3,97750
2013-03-28,460.0,462.0,453.3,458.8,277630
2013-03-26,459.0,463.6,455.5,456.8,390660
2013-03-25,468.1,486.75,456.6,461.0,1404300
2013-03-22,472.5,475.5,466.0,470.7,135940
2013-03-21,462.5,477.45,462.5,475.65,146190
2013-03-20,470.0,471.0,464.0,470.0,129280
2013-03-19,469.9,470.5,464.0,467.95,131710
2013-03-18,473.5,476.0,465.55,467.7,362780
2013-03-15,470.0,481.8,462.95,472.5,332580
2013-03-14,468.5,473.0,467.5,470.65,54630
2013-03-13,468.7,472.5,467.0,468.85,77140
2013-03-12,470.5,476.9,467.5,469.8,40880
2013-03-11,475.15,479.8,471.0,472.15,108740
2013-03-08,472.9,477.5,471.25,476.85,202360
2013-03-07,471.35,473.0,470.0,470.95,56170
2013-03-06,475.0,475.0,472.0,473.6,447250
2013-03-05,472.25,475.0,468.5,472.5,268620
2013-03-04,471.6,476.5,471.4,473.9,222730
2013-03-01,476.0,478.0,468.0,469.7,76940
2013-02-28,470.0,479.0,470.0,476.2,1587170
2013-02-27,463.25,469.9,462.5,467.0,851350
2013-02-26,461.55,466.55,460.1,461.75,229880
2013-02-25,460.65,469.0,460.0,465.45,499640
2013-02-22,464.45,474.75,460.8,462.9,777550
2013-02-21,460.0,464.5,457.25,459.35,981130
2013-02-20,465.2,465.2,458.1,460.4,3509360
2013-02-19,458.95,460.5,457.1,459.9,48830
2013-02-18,460.5,462.1,455.7,456.7,149480
2013-02-15,458.2,460.7,456.5,459.75,72130
2013-02-14,462.0,463.4,457.0,459.75,338650
2013-02-13,460.85,464.75,460.0,461.25,135280
2013-02-12,465.6,465.65,458.0,462.25,237440
2013-02-11,465.75,471.0,457.05,460.45,253770
2013-02-08,471.7,475.9,463.2,464.35,94670
2013-02-07,474.3,477.0,470.1,470.5,31400
2013-02-06,476.2,478.3,470.65,471.55,36720
2013-02-05,479.0,479.0,470.15,474.55,231120
2013-02-04,474.7,476.0,465.5,473.95,87280
2013-02-01,467.0,479.0,463.4,469.25,231480
2013-01-31,465.1,479.7,462.15,474.55,353950
2013-01-30,463.5,469.8,460.2,464.9,153400
2013-01-29,469.0,469.0,456.25,460.25,242670
2013-01-28,469.8,469.8,457.0,459.7,267920
2013-01-25,455.0,467.0,452.4,465.0,153750
2013-01-24,455.0,457.4,451.0,454.95,145060
2013-01-23,478.0,478.0,447.5,450.3,490430
2013-01-22,477.6,482.75,468.1,470.1,126940
2013-01-21,485.2,485.2,478.2,479.5,130660
2013-01-18,483.15,486.0,478.65,479.7,133350
2013-01-17,487.9,487.9,479.1,479.75,78070
2013-01-16,485.7,487.3,482.6,483.9,45130
2013-01-15,488.0,489.9,482.15,485.75,141410
2013-01-14,498.0,498.0,487.65,489.5,170800
2013-01-11,489.45,489.6,482.0,483.95,118150
2013-01-10,494.8,497.6,484.0,485.8,221080
2013-01-09,488.15,496.5,488.0,494.75,319090
2013-01-08,487.5,491.9,486.75,489.5,1175470
2013-01-07,495.0,495.0,485.25,487.4,307390
2013-01-04,490.55,493.5,486.25,487.6,129960
2013-01-03,497.5,498.0,486.6,489.9,216740
2013-01-02,498.9,505.0,493.2,497.45,456660
2013-01-01,500.1,500.1,492.5,495.15,42200
2012-12-31,499.75,501.6,493.6,499.25,117640
2012-12-28,498.9,499.1,493.2,496.5,132620
2012-12-27,483.0,502.4,483.0,495.0,387150
2012-12-26,481.85,487.0,479.95,484.2,426110
2012-12-24,490.5,490.5,480.6,482.85,42660
2012-12-21,488.7,496.5,487.7,490.05,376480
2012-12-20,492.9,494.5,487.2,488.6,126950
2012-12-19,477.65,494.5,477.2,491.25,439740
2012-12-18,477.05,485.0,477.0,479.6,632820
2012-12-17,483.0,483.0,477.25,478.9,148300
2012-12-14,471.75,489.2,471.75,479.65,74090
2012-12-13,484.0,485.1,479.0,484.2,85400
2012-12-12,489.9,489.9,475.5,481.8,52630
2012-12-11,480.0,486.0,465.0,482.75,143960
2012-12-10,487.6,487.6,477.6,480.65,130850
2012-12-07,484.0,484.0,480.0,482.75,317150
2012-12-06,483.8,486.4,478.2,481.35,62360
2012-12-05,479.4,484.0,479.4,481.55,75350
2012-12-04,473.8,479.0,470.7,478.1,140840
2012-12-03,485.0,485.0,465.55,468.8,172700
2012-11-30,477.5,490.0,463.0,476.75,464250
2012-11-29,467.65,554.45,463.0,474.75,380590
2012-11-27,468.9,468.9,460.0,462.05,122510
2012-11-26,463.0,471.0,458.3,460.0,174690
2012-11-23,458.6,463.0,458.0,461.95,225220
2012-11-22,462.7,464.55,458.35,462.0,246530
2012-11-21,462.0,464.4,460.0,462.75,273330
2012-11-20,465.0,465.0,459.8,460.95,403320
2012-11-19,465.0,484.75,457.5,459.9,521340
2012-11-16,471.4,476.4,471.1,472.45,106640
2012-11-15,478.5,478.5,471.3,472.0,270250
2012-11-13,480.0,484.8,476.0,479.25,41930
2012-11-12,487.0,490.0,480.0,480.25,50690
2012-11-09,490.0,492.0,485.0,486.35,79500
2012-11-08,482.0,491.55,482.0,489.3,122600
2012-11-07,487.0,488.6,484.0,485.7,324600
2012-11-06,479.9,488.8,479.9,486.0,184700
2012-11-05,482.5,484.9,478.25,484.1,197950
2012-11-02,478.9,478.9,469.0,478.05,471550
2012-11-01,469.9,473.5,464.0,472.6,97180
2012-10-31,475.0,475.0,465.5,470.0,71620
2012-10-30,470.0,470.0,465.0,468.9,319530
2012-10-29,467.5,470.0,465.0,467.25,62460
2012-10-26,468.0,470.0,465.0,465.2,135170
2012-10-25,473.4,473.4,465.25,468.8,101590
2012-10-23,475.8,477.0,466.0,466.95,322470
2012-10-22,476.9,479.4,466.35,476.65,51310
2012-10-19,470.0,478.6,470.0,476.9,429750
2012-10-18,476.0,478.45,472.9,474.1,80980
2012-10-17,476.55,480.0,474.0,476.0,49200
2012-10-16,470.0,479.9,470.0,476.55,219400
2012-10-15,467.5,472.0,465.0,469.55,242480
2012-10-12,456.0,469.5,452.65,468.0,234940
2012-10-11,465.5,542.9,461.6,464.6,253060
2012-10-10,462.6,467.4,460.0,464.05,110070
2012-10-09,463.4,467.0,460.5,463.05,292620
2012-10-08,460.0,461.5,450.5,460.2,617370
2012-10-05,458.6,461.0,458.0,459.95,558260
2012-10-04,454.2,460.0,449.0,458.6,408260
2012-10-03,443.55,457.0,437.3,455.8,352460
2012-10-01,443.9,445.0,440.75,443.55,204350
2012-09-28,431.4,443.3,430.8,440.2,417640
2012-09-27,437.9,437.9,430.0,432.45,391450
2012-09-26,433.5,438.9,433.5,434.4,118300
2012-09-25,434.4,437.4,432.0,435.05,88350
2012-09-24,437.0,439.0,432.5,435.2,121890
2012-09-21,438.9,439.5,434.8,435.4,352330
2012-09-20,440.0,442.9,435.1,436.0,327530
2012-09-18,443.6,446.5,440.0,440.1,224750
2012-09-17,448.95,453.0,444.3,446.2,722090
2012-09-14,455.5,461.5,446.7,448.95,266780
2012-09-13,463.5,463.5,450.0,453.55,92410
2012-09-12,455.9,460.6,452.0,457.45,99280
2012-09-11,464.65,464.65,450.1,451.95,114810
2012-09-10,462.1,464.0,458.0,458.95,141070
2012-09-07,467.7,467.7,457.5,460.3,1194600
2012-09-06,455.0,464.0,455.0,460.4,311200
2012-09-05,462.1,463.5,458.0,459.9,249930
2012-09-04,464.8,467.9,459.5,462.2,110940
2012-09-03,460.0,464.9,458.5,459.3,234150
2012-08-31,466.95,470.4,461.0,463.55,542360
2012-08-30,469.7,470.7,461.0,466.95,118210
2012-08-29,471.5,471.9,464.8,470.1,105680
2012-08-28,475.4,475.4,464.4,472.2,128950
2012-08-27,471.05,476.0,463.5,473.3,125290
2012-08-24,450.0,475.0,450.0,471.05,210630
2012-08-23,459.1,470.9,458.8,468.8,300330
2012-08-22,459.1,461.9,456.5,459.1,419890
2012-08-21,444.3,463.4,443.5,459.2,366450
2012-08-17,442.8,447.9,442.8,446.05,806630
2012-08-16,442.6,445.5,442.0,444.2,161580
2012-08-14,442.5,446.4,440.1,445.25,216580
2012-08-13,447.35,447.35,440.05,443.4,28370
2012-08-10,446.9,447.4,439.0,439.9,407890
2012-08-09,445.3,446.45,440.05,445.65,76500
2012-08-08,447.5,447.5,440.0,440.95,128930
2012-08-07,442.3,448.6,440.05,445.9,433010
2012-08-06,440.0,443.05,437.5,440.05,118230
2012-08-03,440.0,444.4,435.0,437.05,305960
2012-08-02,449.6,452.8,436.5,440.0,428690
2012-08-01,447.5,449.2,441.8,442.25,173340
2012-07-31,450.0,451.9,446.0,447.85,57560
2012-07-30,445.7,454.0,443.15,450.45,225220
2012-07-27,447.1,448.95,443.8,445.65,68090
2012-07-26,446.55,448.0,443.0,443.8,122850
2012-07-25,441.65,447.5,441.65,445.0,110270
2012-07-24,447.65,448.5,442.6,445.05,120700
2012-07-23,446.45,453.1,445.0,446.4,87840
2012-07-20,448.45,453.9,448.35,451.5,144600
2012-07-19,454.5,454.5,447.9,448.5,107670
2012-07-18,450.35,450.9,447.5,450.25,27650
2012-07-17,452.9,454.6,446.5,449.85,53960
2012-07-16,445.25,453.1,445.25,452.5,165610
2012-07-13,448.2,452.0,445.0,448.25,709840
2012-07-12,452.4,452.4,447.0,450.3,213160
2012-07-11,445.0,450.9,444.5,449.65,202680
2012-07-10,441.9,447.85,441.9,446.45,329640
2012-07-09,443.7,447.8,441.0,442.05,116240
2012-07-06,445.0,447.0,442.0,443.7,290780
2012-07-05,447.6,450.0,445.5,446.0,482680
2012-07-04,454.15,455.25,447.0,447.55,827300
2012-07-03,456.0,456.25,451.5,453.6,584140
2012-07-02,456.7,464.0,452.75,453.7,87200
2012-06-29,450.25,455.5,449.0,453.9,492890
2012-06-28,457.0,457.0,447.5,449.95,338810
2012-06-27,457.5,457.5,448.8,450.0,405680
2012-06-26,458.0,458.0,446.05,447.8,129790
2012-06-25,448.5,454.75,447.5,450.0,62310
2012-06-22,459.0,462.0,445.0,451.5,121370
2012-06-21,448.2,461.0,447.0,448.0,521540
2012-06-20,456.0,462.0,455.1,459.05,192410
2012-06-19,448.2,459.7,448.2,459.1,123200
2012-06-18,454.4,458.0,450.0,451.5,52670
2012-06-15,454.8,454.8,450.2,451.15,477690
2012-06-14,452.8,456.45,450.0,454.15,140400
2012-06-13,446.65,455.55,446.65,452.65,196600
2012-06-12,449.9,452.6,445.8,446.65,257890
2012-06-11,451.7,455.4,445.4,448.75,191990
2012-06-08,454.8,457.5,449.0,451.65,121980
2012-06-07,459.5,459.5,446.25,454.8,121330
2012-06-06,452.0,459.0,452.0,454.7,157290
2012-06-05,452.0,457.15,452.0,453.5,200890
2012-06-04,457.9,458.3,452.0,454.6,98330
2012-06-01,454.5,460.0,446.35,458.35,200220
2012-05-31,455.4,455.4,444.1,450.5,273700
2012-05-30,456.9,456.9,442.1,446.45,317100
2012-05-29,457.2,457.4,452.6,453.95,157700
2012-05-28,450.0,457.5,450.0,453.65,167420
